Serial_Number,State_Union_Territory,District,Soil_Type,Climate_Type
1,Andaman and Nicobar Islands (UT),Nicobar,"""Coastal, Sandy, Forest""",Tropical Monsoon
2,Andaman and Nicobar Islands (UT),North and Middle Andaman,"""Coastal, Sandy, Forest""",Tropical Monsoon
3,Andaman and Nicobar Islands (UT),South Andaman,"""Coastal, Sandy, Forest""",Tropical Monsoon
4,Andhra Pradesh,Alluri Sitharama Raju,"""Red, Laterite, Forest""",Tropical Wet and Dry
5,Andhra Pradesh,Anakapalli,"""Alluvial, Red, Laterite""",Tropical Wet and Dry
6,Andhra Pradesh,Anantapuram,"""Red, Sandy, Black""",Semi-Arid
7,Andhra Pradesh,Annamayya,"""Red, Black, Loamy""",Tropical Wet and Dry
8,Andhra Pradesh,Bapatla,"""Alluvial, Clayey""",Tropical Monsoon
9,Andhra Pradesh,Chittoor,"""Red, Black, Loamy""",Tropical Wet and Dry
10,Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,"""Alluvial, Clayey""",Tropical Monsoon
11,Andhra Pradesh,East Godavari,"""Alluvial, Clayey""",Tropical Monsoon
12,Andhra Pradesh,Eluru,"""Alluvial, Clayey""",Tropical Wet and Dry
13,Andhra Pradesh,Guntur,"""Alluvial, Black, Red""",Tropical Wet and Dry
14,Andhra Pradesh,Kakinada,"""Alluvial, Coastal""",Tropical Monsoon
15,Andhra Pradesh,Krishna,"""Alluvial, Black, Red""",Tropical Monsoon
16,Andhra Pradesh,Kurnool,"""Black, Red, Loamy""",Semi-Arid
17,Andhra Pradesh,Nandyal,"""Black, Red, Loamy""",Semi-Arid
18,Andhra Pradesh,NTR,"""Alluvial, Black, Red""",Tropical Monsoon
19,Andhra Pradesh,Palnadu,"""Black, Red, Loamy""",Tropical Wet and Dry
20,Andhra Pradesh,Parvathipuram Manyam,"""Red, Laterite, Forest""",Tropical Wet and Dry
21,Andhra Pradesh,Prakasam,"""Red, Black, Loamy""",Tropical Wet and Dry
22,Andhra Pradesh,Sri Potti Sriramulu Nellore,"""Alluvial, Red, Loamy""",Tropical Wet and Dry
23,Andhra Pradesh,Sri Sathya Sai,"""Red, Black, Loamy""",Tropical Wet and Dry
24,Andhra Pradesh,Srikakulam,"""Alluvial, Red, Coastal""",Tropical Wet and Dry
25,Andhra Pradesh,Tirupati,"""Red, Black, Loamy""",Tropical Wet and Dry
26,Andhra Pradesh,Visakhapatnam,"""Red, Laterite, Coastal""",Tropical Wet and Dry
27,Andhra Pradesh,Vizianagaram,"""Red, Alluvial, Coastal""",Tropical Wet and Dry
28,Andhra Pradesh,West Godavari,"""Alluvial, Clayey""",Tropical Monsoon
29,Andhra Pradesh,YSR (Kadapa),"""Red, Black, Loamy""",Semi-Arid
30,Arunachal Pradesh,Tawang,"""Forest, Loamy""",Alpine
31,Arunachal Pradesh,West Kameng,"""Forest, Loamy""",Subtropical Highland
32,Arunachal Pradesh,Bichom,"""Forest, Loamy""",Subtropical Highland
33,Arunachal Pradesh,East Kameng,"""Forest, Loamy""",Subtropical Highland
34,Arunachal Pradesh,Pakke-Kessang,"""Forest, Loamy""",Subtropical Highland
35,Arunachal Pradesh,Kurung Kumey,"""Forest, Loamy""",Subtropical Highland
36,Arunachal Pradesh,Papum Pare,"""Forest, Loamy""",Humid Subtropical
37,Arunachal Pradesh,Kra Daadi,"""Forest, Loamy""",Subtropical Highland
38,Arunachal Pradesh,Lower Subansiri,"""Forest, Loamy""",Subtropical Highland
39,Arunachal Pradesh,Kamle,"""Forest, Loamy""",Subtropical Highland
40,Arunachal Pradesh,Keyi Panyor,"""Forest, Loamy""",Subtropical Highland
41,Arunachal Pradesh,Upper Subansiri,"""Forest, Loamy""",Subtropical Highland
42,Arunachal Pradesh,Shi-Yomi,"""Forest, Loamy""",Subtropical Highland
43,Arunachal Pradesh,West Siang,"""Forest, Loamy""",Subtropical Highland
44,Arunachal Pradesh,Siang,"""Forest, Loamy""",Subtropical Highland
45,Arunachal Pradesh,Lower Siang,"""Forest, Loamy""",Humid Subtropical
46,Arunachal Pradesh,Lepa-Rada,"""Forest, Loamy""",Subtropical Highland
47,Arunachal Pradesh,Upper Siang,"""Forest, Loamy""",Subtropical Highland
48,Arunachal Pradesh,East Siang,"""Forest, Loamy""",Humid Subtropical
49,Arunachal Pradesh,Dibang Valley,"""Forest, Loamy""",Subtropical Highland
50,Arunachal Pradesh,Lower Dibang Valley,"""Forest, Loamy""",Humid Subtropical
51,Arunachal Pradesh,Lohit,"""Forest, Loamy""",Humid Subtropical
52,Arunachal Pradesh,Anjaw,"""Forest, Loamy""",Subtropical Highland
53,Arunachal Pradesh,Namsai,"""Forest, Loamy""",Humid Subtropical
54,Arunachal Pradesh,Changlang,"""Forest, Loamy""",Humid Subtropical
55,Arunachal Pradesh,Tirap,"""Forest, Loamy""",Humid Subtropical
56,Arunachal Pradesh,Longding,"""Forest, Loamy""",Humid Subtropical
57,Assam,Baksa,"""Alluvial, Sandy""",Humid Subtropical
58,Assam,Barpeta,"""Alluvial, Sandy""",Humid Subtropical
59,Assam,Biswanath,"""Alluvial, Sandy""",Humid Subtropical
60,Assam,Bongaigaon,"""Alluvial, Sandy""",Humid Subtropical
61,Assam,Cachar,"""Alluvial, Clayey""",Humid Subtropical
62,Assam,Charaideo,"""Alluvial, Sandy""",Humid Subtropical
63,Assam,Chirang,"""Alluvial, Sandy""",Humid Subtropical
64,Assam,Darrang,"""Alluvial, Sandy""",Humid Subtropical
65,Assam,Dhemaji,"""Alluvial, Sandy""",Humid Subtropical
66,Assam,Dhubri,"""Alluvial, Clayey""",Humid Subtropical
67,Assam,Dibrugarh,"""Alluvial, Sandy""",Humid Subtropical
68,Assam,Dima Hasao,"""Forest, Loamy, Laterite""",Humid Subtropical
69,Assam,Goalpara,"""Alluvial, Sandy""",Humid Subtropical
70,Assam,Golaghat,"""Alluvial, Sandy""",Humid Subtropical
71,Assam,Hailakandi,"""Alluvial, Clayey""",Humid Subtropical
72,Assam,Hojai,"""Alluvial, Sandy""",Humid Subtropical
73,Assam,Jorhat,"""Alluvial, Sandy""",Humid Subtropical
74,Assam,Kamrup,"""Alluvial, Sandy""",Humid Subtropical
75,Assam,Kamrup Metropolitan,"""Alluvial, Sandy""",Humid Subtropical
76,Assam,Karbi Anglong,"""Forest, Loamy, Laterite""",Humid Subtropical
77,Assam,Karimganj,"""Alluvial, Clayey""",Humid Subtropical
78,Assam,Kokrajhar,"""Alluvial, Sandy""",Humid Subtropical
79,Assam,Lakhimpur,"""Alluvial, Sandy""",Humid Subtropical
80,Assam,Majuli,"""Alluvial, Sandy""",Humid Subtropical
81,Assam,Morigaon,"""Alluvial, Sandy""",Humid Subtropical
82,Assam,Nagaon,"""Alluvial, Sandy""",Humid Subtropical
83,Assam,Nalbari,"""Alluvial, Sandy""",Humid Subtropical
84,Assam,Sivasagar,"""Alluvial, Sandy""",Humid Subtropical
85,Assam,Sonitpur,"""Alluvial, Sandy""",Humid Subtropical
86,Assam,South Salmara-Mankachar,"""Alluvial, Clayey""",Humid Subtropical
87,Assam,Tinsukia,"""Alluvial, Sandy""",Humid Subtropical
88,Assam,Udalguri,"""Alluvial, Sandy""",Humid Subtropical
89,Assam,West Karbi Anglong,"""Forest, Loamy, Laterite""",Humid Subtropical
90,Bihar,Araria,"""Alluvial, Sandy""",Humid Subtropical
91,Bihar,Arwal,"""Alluvial, Sandy""",Humid Subtropical
92,Bihar,Aurangabad,"""Alluvial, Sandy""",Humid Subtropical
93,Bihar,Banka,"""Alluvial, Sandy""",Humid Subtropical
94,Bihar,Begusarai,"""Alluvial, Sandy""",Humid Subtropical
95,Bihar,Bhagalpur,"""Alluvial, Sandy""",Humid Subtropical
96,Bihar,Bhojpur,"""Alluvial, Sandy""",Humid Subtropical
97,Bihar,Buxar,"""Alluvial, Sandy""",Humid Subtropical
98,Bihar,Darbhanga,"""Alluvial, Sandy""",Humid Subtropical
99,Bihar,East Champaran,"""Alluvial, Sandy""",Humid Subtropical
100,Bihar,Gaya,"""Alluvial, Sandy""",Humid Subtropical
101,Bihar,Gopalganj,"""Alluvial, Sandy""",Humid Subtropical
102,Bihar,Jamui,"""Alluvial, Sandy""",Humid Subtropical
103,Bihar,Jehanabad,"""Alluvial, Sandy""",Humid Subtropical
104,Bihar,Kaimur,"""Alluvial, Sandy""",Humid Subtropical
105,Bihar,Katihar,"""Alluvial, Sandy""",Humid Subtropical
106,Bihar,Khagaria,"""Alluvial, Sandy""",Humid Subtropical
107,Bihar,Kishanganj,"""Alluvial, Sandy""",Humid Subtropical
108,Bihar,Lakhisarai,"""Alluvial, Sandy""",Humid Subtropical
109,Bihar,Madhepura,"""Alluvial, Sandy""",Humid Subtropical
110,Bihar,Madhubani,"""Alluvial, Sandy""",Humid Subtropical
111,Bihar,Munger,"""Alluvial, Sandy""",Humid Subtropical
112,Bihar,Muzaffarpur,"""Alluvial, Sandy""",Humid Subtropical
113,Bihar,Nalanda,"""Alluvial, Sandy""",Humid Subtropical
114,Bihar,Nawada,"""Alluvial, Sandy""",Humid Subtropical
115,Bihar,Patna,"""Alluvial, Sandy""",Humid Subtropical
116,Bihar,Purnia,"""Alluvial, Sandy""",Humid Subtropical
117,Bihar,Rohtas,"""Alluvial, Sandy""",Humid Subtropical
118,Bihar,Saharsa,"""Alluvial, Sandy""",Humid Subtropical
119,Bihar,Samastipur,"""Alluvial, Sandy""",Humid Subtropical
120,Bihar,Saran,"""Alluvial, Sandy""",Humid Subtropical
121,Bihar,Sheikhpura,"""Alluvial, Sandy""",Humid Subtropical
122,Bihar,Sheohar,"""Alluvial, Sandy""",Humid Subtropical
123,Bihar,Sitamarhi,"""Alluvial, Sandy""",Humid Subtropical
124,Bihar,Siwan,"""Alluvial, Sandy""",Humid Subtropical
125,Bihar,Supaul,"""Alluvial, Sandy""",Humid Subtropical
126,Bihar,Vaishali,"""Alluvial, Sandy""",Humid Subtropical
127,Bihar,West Champaran,"""Alluvial, Sandy""",Humid Subtropical
128,Chandigarh,Chandigarh,"""Alluvial, Sandy""",Humid Subtropical
129,Chhattisgarh,Balod,"""Alluvial, Black""",Tropical
130,Chhattisgarh,Baloda Bazar,"""Alluvial, Black""",Tropical
131,Chhattisgarh,Balrampur,"""Alluvial, Black""",Tropical
132,Chhattisgarh,Bastar,"""Red, Laterite""",Tropical
133,Chhattisgarh,Bemetara,"""Alluvial, Black""",Tropical
134,Chhattisgarh,Bijapur,"""Red, Laterite""",Tropical
135,Chhattisgarh,Bilaspur,"""Alluvial, Black""",Tropical
136,Chhattisgarh,Dantewada,"""Red, Laterite""",Tropical
137,Chhattisgarh,Dhamtari,"""Alluvial, Black""",Tropical
138,Chhattisgarh,Durg,"""Alluvial, Black""",Tropical
139,Chhattisgarh,Gariaband,"""Alluvial, Black""",Tropical
140,Chhattisgarh,Gaurela-Pendra-Marwahi,"""Alluvial, Black""",Tropical
141,Chhattisgarh,Janjgir-Champa,"""Alluvial, Black""",Tropical
142,Chhattisgarh,Jashpur,"""Red, Laterite""",Tropical
143,Chhattisgarh,Kabirdham,"""Alluvial, Black""",Tropical
144,Chhattisgarh,Kanker,"""Red, Laterite""",Tropical
145,Chhattisgarh,Kondagaon,"""Red, Laterite""",Tropical
146,Chhattisgarh,Korba,"""Alluvial, Black""",Tropical
147,Chhattisgarh,Koriya,"""Alluvial, Black""",Tropical
148,Chhattisgarh,Mahasamund,"""Alluvial, Black""",Tropical
149,Chhattisgarh,Mungeli,"""Alluvial, Black""",Tropical
150,Chhattisgarh,Narayanpur,"""Red, Laterite""",Tropical
151,Chhattisgarh,Raigarh,"""Alluvial, Black""",Tropical
152,Chhattisgarh,Raipur,"""Alluvial, Black""",Tropical
153,Chhattisgarh,Rajnandgaon,"""Alluvial, Black""",Tropical
154,Chhattisgarh,Sukma,"""Red, Laterite""",Tropical
155,Chhattisgarh,Surajpur,"""Alluvial, Black""",Tropical
156,Chhattisgarh,Surguja,"""Alluvial, Black""",Tropical
157,Chhattisgarh,Manendragarh-Chirmiri-Bharatpur,"""Alluvial, Black""",Tropical
158,Chhattisgarh,Mohla-Manpur-Ambagarh Chowki,"""Alluvial, Black""",Tropical
159,Chhattisgarh,Sarangarh-Bilaigarh,"""Alluvial, Black""",Tropical
160,Chhattisgarh,Khairagarh-Chhuikhadan-Gandai,"""Alluvial, Black""",Tropical
161,Chhattisgarh,Sakti,"""Alluvial, Black""",Tropical
162,Dadra and Nagar Haveli and Daman and Diu (UT),Dadra and Nagar Haveli,"""Coastal, Sandy""",Tropical Wet & Dry
163,Dadra and Nagar Haveli and Daman and Diu (UT),Daman,"""Coastal, Sandy""",Tropical Wet & Dry
164,Dadra and Nagar Haveli and Daman and Diu (UT),Diu,"""Coastal, Sandy""",Tropical Wet & Dry
165,Delhi (UT),Central Delhi,"""Alluvial, Sandy""",Humid Subtropical
166,Delhi (UT),East Delhi,"""Alluvial, Sandy""",Humid Subtropical
167,Delhi (UT),New Delhi,"""Alluvial, Sandy""",Humid Subtropical
168,Delhi (UT),North Delhi,"""Alluvial, Sandy""",Humid Subtropical
169,Delhi (UT),North East Delhi,"""Alluvial, Sandy""",Humid Subtropical
170,Delhi (UT),North West Delhi,"""Alluvial, Sandy""",Humid Subtropical
171,Delhi (UT),Shahdara,"""Alluvial, Sandy""",Humid Subtropical
172,Delhi (UT),South Delhi,"""Alluvial, Sandy""",Humid Subtropical
173,Delhi (UT),South East Delhi,"""Alluvial, Sandy""",Humid Subtropical
174,Delhi (UT),South West Delhi,"""Alluvial, Sandy""",Humid Subtropical
175,Delhi (UT),West Delhi,"""Alluvial, Sandy""",Humid Subtropical
176,Goa,North Goa,"""Laterite, Coastal""",Tropical Monsoon
177,Goa,South Goa,"""Laterite, Coastal""",Tropical Monsoon
178,Gujarat,Ahmedabad,"""Alluvial, Sandy""",Semi-Arid
179,Gujarat,Amreli,"""Black, Sandy""",Semi-Arid
180,Gujarat,Anand,"""Alluvial, Black""",Semi-Arid
181,Gujarat,Aravalli,"""Black, Sandy""",Semi-Arid
182,Gujarat,Banaskantha,"""Black, Sandy""",Arid
183,Gujarat,Bharuch,"""Alluvial, Black""",Semi-Arid
184,Gujarat,Bhavnagar,"""Black, Sandy""",Semi-Arid
185,Gujarat,Botad,"""Black, Sandy""",Semi-Arid
186,Gujarat,Chhota Udaipur,"""Black, Sandy""",Semi-Arid
187,Gujarat,Dahod,"""Black, Sandy""",Semi-Arid
188,Gujarat,Dang,"""Laterite, Forest""",Humid Subtropical
189,Gujarat,Devbhoomi Dwarka,"""Sandy, Coastal""",Arid
190,Gujarat,Gandhinagar,"""Alluvial, Black""",Semi-Arid
191,Gujarat,Gir Somnath,"""Black, Sandy""",Semi-Arid
192,Gujarat,Jamnagar,"""Sandy, Coastal""",Arid
193,Gujarat,Junagadh,"""Black, Sandy""",Semi-Arid
194,Gujarat,Kheda,"""Alluvial, Black""",Semi-Arid
195,Gujarat,Kutch,"""Sandy, Coastal""",Arid
196,Gujarat,Mahisagar,"""Black, Sandy""",Semi-Arid
197,Gujarat,Mehsana,"""Black, Sandy""",Semi-Arid
198,Gujarat,Morbi,"""Black, Sandy""",Semi-Arid
199,Gujarat,Narmada,"""Black, Sandy""",Semi-Arid
200,Gujarat,Navsari,"""Alluvial, Black""",Humid Subtropical
201,Gujarat,Panchmahal,"""Black, Sandy""",Semi-Arid
202,Gujarat,Patan,"""Black, Sandy""",Arid
203,Gujarat,Porbandar,"""Sandy, Coastal""",Arid
204,Gujarat,Rajkot,"""Black, Sandy""",Semi-Arid
205,Gujarat,Sabarkantha,"""Black, Sandy""",Semi-Arid
206,Gujarat,Surat,"""Alluvial, Black""",Humid Subtropical
207,Gujarat,Surendranagar,"""Black, Sandy""",Semi-Arid
208,Gujarat,Tapi,"""Black, Sandy""",Humid Subtropical
209,Gujarat,Vadodara,"""Alluvial, Black""",Semi-Arid
210,Gujarat,Valsad,"""Alluvial, Black""",Humid Subtropical
211,Haryana,Ambala,"""Alluvial, Sandy""",Humid Subtropical
212,Haryana,Bhiwani,"""Alluvial, Sandy""",Semi-Arid
213,Haryana,Charkhi Dadri,"""Alluvial, Sandy""",Semi-Arid
214,Haryana,Faridabad,"""Alluvial, Sandy""",Humid Subtropical
215,Haryana,Fatehabad,"""Alluvial, Sandy""",Semi-Arid
216,Haryana,Gurugram,"""Alluvial, Sandy""",Semi-Arid
217,Haryana,Hisar,"""Alluvial, Sandy""",Semi-Arid
218,Haryana,Jhajjar,"""Alluvial, Sandy""",Semi-Arid
219,Haryana,Jind,"""Alluvial, Sandy""",Semi-Arid
220,Haryana,Kaithal,"""Alluvial, Sandy""",Semi-Arid
221,Haryana,Karnal,"""Alluvial, Sandy""",Humid Subtropical
222,Haryana,Kurukshetra,"""Alluvial, Sandy""",Humid Subtropical
223,Haryana,Mahendragarh,"""Alluvial, Sandy""",Semi-Arid
224,Haryana,Nuh,"""Alluvial, Sandy""",Semi-Arid
225,Haryana,Palwal,"""Alluvial, Sandy""",Humid Subtropical
226,Haryana,Panchkula,"""Alluvial, Sandy""",Humid Subtropical
227,Haryana,Panipat,"""Alluvial, Sandy""",Humid Subtropical
228,Haryana,Rewari,"""Alluvial, Sandy""",Semi-Arid
229,Haryana,Rohtak,"""Alluvial, Sandy""",Semi-Arid
230,Haryana,Sirsa,"""Alluvial, Sandy""",Semi-Arid
231,Haryana,Sonipat,"""Alluvial, Sandy""",Semi-Arid
232,Haryana,Yamunanagar,"""Alluvial, Sandy""",Humid Subtropical
233,Himachal Pradesh,Bilaspur,"""Alluvial, Black""",Subtropical
234,Himachal Pradesh,Chamba,"""Forest, Loamy""",Temperate
235,Himachal Pradesh,Hamirpur,"""Alluvial, Sandy""",Subtropical
236,Himachal Pradesh,Kangra,"""Alluvial, Sandy""",Subtropical to Temperate
237,Himachal Pradesh,Kinnaur,"""Forest, Loamy""",Cold Desert
238,Himachal Pradesh,Kullu,"""Forest, Loamy""",Temperate
239,Himachal Pradesh,Lahaul and Spiti,"""Forest, Loamy""",Cold Desert
240,Himachal Pradesh,Mandi,"""Forest, Loamy""",Subtropical to Temperate
241,Himachal Pradesh,Shimla,"""Forest, Loamy""",Temperate
242,Himachal Pradesh,Sirmaur,"""Forest, Loamy""",Subtropical
243,Himachal Pradesh,Solan,"""Forest, Loamy""",Subtropical
244,Himachal Pradesh,Una,"""Alluvial, Sandy""",Subtropical
245,Jammu and Kashmir,Anantnag,"""Alluvial, Loamy""",Temperate
246,Jammu and Kashmir,Bandipora,"""Alluvial, Loamy""",Temperate
247,Jammu and Kashmir,Baramulla,"""Alluvial, Loamy""",Temperate
248,Jammu and Kashmir,Budgam,"""Alluvial, Loamy""",Temperate
249,Jammu and Kashmir,Doda,"""Forest, Loamy""",Subtropical Highland
250,Jammu and Kashmir,Ganderbal,"""Alluvial, Loamy""",Temperate
251,Jammu and Kashmir,Jammu,"""Alluvial, Loamy""",Humid Subtropical
252,Jammu and Kashmir,Kathua,"""Alluvial, Loamy""",Humid Subtropical
253,Jammu and Kashmir,Kishtwar,"""Forest, Loamy""",Subtropical Highland
