Serial_Number,Common_Name,Scientific_Name,Oxygen_Output_Full_Growth_(kg/year),First_Flowering_Time_(years),Full_Growth_Time_(years),Additional Benefit,Soil_Type,Region_Suitability,Climate_Suitability,Above_Ground_Biomass_(kg/m sq),Below_Ground_Biomass_(kg/m sq),Total_Biomass_(kg/m sq),Total Carbon (TC) (kg/m sq),Carbon_Sequestration_(kg/year/m sq),Trunk_Size_(m),Tree_Height_(m),Branch_Length_(m),Crown_Diameter_(m),Crown_Area_(m sq),Root_Span_(m sq),Total_AGB_(in kg),Total_BGB_(in kg),Total_Biomass_(in kg),Total_Carbon_(in kg),Total_Carbon_Sequestration_(in kg),Carbon_Sequestration_First_Flowering_(in kg/year),Oxygen_Output_First_Flowering_(kg/year)
59,Wild Mango,Mangifera sylvatica,100.89,6,30,"""Area limited""","""Sandy, Loamy, Red, Alluvial, Laterite, Forest, Black""","""Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",12.75,3.19,15.94,7.49,27.49,1,20,10,8,50.27,12,640.9,38.3,679.2,319.2,1170.5,8291.5338,6.05
60,Star Gooseberry,Phyllanthus acidus,3.12,3,12,"""Fruiting""","""Sandy, Loamy, Red, Laterite, Black, Alluvial""","""Urban, Rural, Coastal""","""Tropical, Subtropical, Humid Subtropical""",1.23,0.31,1.54,0.72,2.56,0.5,8,4,3.2,8.04,4.8,9.9,1.5,11.4,5.4,19.7,61.7472,0.23
61,White Teak,Gmelina arborea,69.25,4,25,"""Timber, Medicinal""","""Loamy, Red, Laterite, Black, Alluvial, Forest""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",8.75,2.19,10.94,5.14,18.87,0.9,18,9,7.2,40.72,10.8,356.4,23.7,380.1,178.6,655,3073.5456,3.32
62,Ceylon Oak,Schleichera oleosa,74.77,6,30,"""Area limited""","""Loamy, Red, Laterite, Black, Alluvial, Forest""","""Rural""","""Tropical, Subtropical, Humid Subtropical""",9.45,2.36,11.81,5.55,20.37,0.9,18,9,7.2,40.72,10.8,384.8,25.5,410.3,192.8,707.1,4976.7984,4.49
63,Palmyra Palm,Borassus flabellifer,66.5,10,40,"""Fruiting, Medicinal""","""Sandy, Loamy, Red, Laterite, Alluvial, Coastal""","""Rural, Coastal""","""Tropical, Tropical Monsoon, Subtropical, Semi-Arid""",8.75,1.75,10.5,4.94,18.12,1,20,10,8,50.27,12,439.9,21,460.9,216.6,794.3,9108.924,4.99
64,Indian Birch,Betula utilis,58.18,6,25,"""Area limited""","""Loamy, Laterite, Alluvial, Forest, Alpine""","""Rural""","""Tropical, Subtropical, Humid Subtropical""",7.35,1.84,9.19,4.32,15.85,0.8,15,7.5,6,28.27,9,207.8,16.6,224.4,105.5,386.8,2688.477,4.19
65,Wild Guava,Careya arborea,24.67,3,12,"""Medicinal""","""Sandy, Loamy, Red, Laterite, Black, Alluvial""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",3.12,0.78,3.9,1.83,6.72,0.7,12,6,4.8,18.1,7.2,56.5,5.6,62.1,29.2,107,364.896,1.85
66,Large-leaved Mahogany,Swietenia macrophylla,124.63,7,50,"""Timber""","""Loamy, Red, Laterite, Black, Alluvial""","""Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",15.75,3.94,19.69,9.25,33.96,1,20,10,8,50.27,12,791.5,47.3,838.8,394.2,1445.5,11950.1844,5.23
67,Indian Corkwood,Millingtonia hortensis,58.18,4,30,"""Decorative""","""Sandy, Loamy, Red, Laterite, Alluvial""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",7.35,1.84,9.19,4.32,15.85,0.8,15,7.5,6,28.27,9,207.8,16.6,224.4,105.5,386.8,1792.318,2.33
68,Indian Butter Tree,Madhuca longifolia,100.89,8,35,"""Fruiting, Medicinal""","""Loamy, Red, Laterite, Black, Alluvial, Forest""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",12.75,3.19,15.94,7.49,27.49,1,20,10,8,50.27,12,640.9,38.3,679.2,319.2,1170.5,11055.3784,6.92
69,Sapota ,Manilkara zapota,74.77,3,30,"""Fruiting""","""Sandy, Loamy, Red, Laterite, Black""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",9.45,2.36,11.81,5.55,20.37,0.9,18,9,7.2,40.72,10.8,384.8,25.5,410.3,192.8,707.1,2488.3992,2.24
70,Indian Capers,Capparis zeylanica,4.96,3,12,"""Medicinal""","""Sandy, Loamy, Red, Laterite, Alluvial""","""Urban, Rural, Coastal""","""Tropical, Subtropical, Semi-Arid, Arid""",1.85,0.46,2.31,1.09,4,0.5,8,4,3.2,8.04,4.8,14.9,2.2,17.1,8,29.4,96.48,0.37
71,Kadam,Anthocephalus chinensis,100.89,6,35,"""Area limited""","""Loamy, Red, Alluvial, Laterite, Black""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",12.75,3.19,15.94,7.49,27.49,1,20,10,8,50.27,12,640.9,38.3,679.2,319.2,1170.5,8291.5338,5.19
72,Indian Kino Tree,Pterocarpus marsupium,148.42,5,40,"""Medicinal""","""Loamy, Red, Laterite, Forest, Black""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",18.75,4.69,23.44,11.02,40.44,1,20,10,8,50.27,12,942.5,56.3,998.8,469.4,1721.2,10164.594,5.57
73,Indian Redwood,Chukrasia tabularis,36.12,3,15,"""Timber""","""Loamy, Red, Laterite, Alluvial""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",4.56,1.14,5.7,2.68,9.84,0.7,12,6,4.8,18.1,7.2,82.5,8.2,90.7,42.6,156.3,534.312,2.17
74,Cinnamon,Cinnamomum verum,36.12,4,30,"""Medicinal""","""Loamy, Red, Laterite, Forest""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",4.56,1.14,5.7,2.68,9.84,0.8,15,7.5,6,28.27,9,128.9,10.3,139.2,65.4,239.9,1112.7072,1.44
75,Indian Mahua,Madhuca latifolia,100.89,8,40,"""Fruiting, Medicinal""","""Loamy, Black, Laterite, Forest""","""Urban, Rural""","""Tropical, Subtropical, Semi-Arid""",12.75,3.19,15.94,7.49,27.49,1,20,10,8,50.27,12,640.9,38.3,679.2,319.2,1170.5,11055.3784,6.05
76,White Gulmohar,Delonix elata,58.18,3,25,"""Area limited""","""Sandy, Loamy, Red, Laterite""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",7.35,1.84,9.19,4.32,15.85,0.8,15,7.5,6,28.27,9,207.8,16.6,224.4,105.5,386.8,1344.2385,2.09
77,Breadfruit,Artocarpus altilis,69.25,5,30,"""Fruiting""","""Sandy, Loamy, Red, Laterite""","""Urban, Rural, Coastal""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",8.75,2.19,10.94,5.14,18.87,0.9,18,9,7.2,40.72,10.8,356.4,23.7,380.1,178.6,655,3841.932,3.46
78,Wild Olive,Olea dioica,74.77,6,35,"""Area limited""","""Loamy, Red, Laterite, Alluvial, Black""","""Urban, Rural""","""Tropical, Subtropical, Semi-Arid, Arid""",9.45,2.36,11.81,5.55,20.37,0.9,18,9,7.2,40.72,10.8,384.8,25.5,410.3,192.8,707.1,4976.7984,3.85
79,Indian Rennet,Adenanthera pavonina,53.49,3,25,"""Decorative""","""Sandy, Loamy, Red, Laterite""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",6.75,1.69,8.44,3.97,14.57,0.8,15,7.5,6,28.27,9,190.8,15.2,206,96.8,355,1235.6817,1.93
80,Indian Prickly Ash,Zanthoxylum rhetsa,53.49,5,35,"""Medicinal""","""Loamy, Red, Laterite, Forest, Alluvial""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",6.75,1.69,8.44,3.97,14.57,0.8,15,7.5,6,28.27,9,190.8,15.2,206,96.8,355,2059.4695,2.29
81,Indian Rhododendron,Melastoma malabathricum,4.69,5,30,"""Fruiting, Medicinal""","""Loamy, Red, Laterite, Forest, Alpine""","""Urban, Rural""","""Subtropical, Subtropical Highland, Temperate""",1.85,0.46,2.31,1.09,4,0.5,8,4,3.2,8.04,4.8,14.9,2.2,17.1,8,29.4,160.8,0.23
82,Indian Coffee Tree,Coffea arabica,1.85,3,12,"""Fruiting""","""Loamy, Red, Laterite, Forest""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",0.92,0.23,1.15,0.54,1.98,0.4,6,3,2.4,4.52,3.6,4.2,0.8,5,2.3,8.6,26.8488,0.14
83,Indian Mangrove,Rhizophora mucronata,36.12,5,25,"""Area limited""","""Sandy, Loamy, Alluvial, Coastal""","""Coastal""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",4.56,1.14,5.7,2.68,9.84,0.7,12,6,4.8,18.1,7.2,82.5,8.2,90.7,42.6,156.3,890.52,2.17
84,Papaya,Carica papaya,0.45,0.5,3,"""Fruiting, Medicinal""","""Sandy, Loamy, Red, Laterite, Alluvial""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",0.23,0.05,0.28,0.13,0.48,0.3,4,2,1.6,2.01,2.4,0.5,0.1,0.6,0.3,1.1,0.4824,0.02
85,Night Jasmine,Nyctanthes arbor-tristis,3.75,3,17,"""Decorative, Medicinal""","""Loamy, Red, Laterite, Alluvial""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",1.85,0.46,2.31,1.09,4,0.4,6,3,2.4,4.52,3.6,8.4,1.7,10.1,4.7,17.3,54.24,0.2
86,Wild Almond,Sterculia foetida,100.89,4,40,"""Area limited""","""Sandy, Loamy, Red, Laterite""","""Urban, Rural, Coastal""","""Tropical, Subtropical, Semi-Arid, Arid""",12.75,8.19,20.94,7.49,27.49,1,20,10,8,50.27,12,640.9,98.3,739.2,347.4,1273.9,5527.6892,3.03
87,Apple,Malus domestica,24.67,2,20,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland""",3.12,0.78,3.9,1.83,6.72,0.7,12,6,4.8,18.1,7.2,56.5,5.6,62.1,29.2,107,243.264,0.74
88,Pear,Pyrus communis,36.12,2,25,"""Fruiting""","""Clayey, Loamy, Black, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland""",4.56,1.14,5.7,2.68,9.84,0.8,15,7.5,6,28.27,9,128.9,10.3,139.2,65.4,239.9,556.3536,0.87
89,Quince,Cydonia oblonga,18.61,3,15,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland""",2.35,0.59,2.94,1.38,5.07,0.6,10,5,4,12.57,6,29.5,3.5,33,15.5,56.9,191.1897,1.12
90,Pawpaw,Asimina triloba,24.67,4,20,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",3.12,0.78,3.9,1.83,6.72,0.7,12,6,4.8,18.1,7.2,56.5,5.6,62.1,29.2,107,486.528,1.48
91,Ash,Fraxinus spp.,124.63,5,50,"""Area limited""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland""",15.75,3.94,19.69,9.25,33.96,0.9,18,9,7.2,40.72,10.8,640.9,42.6,683.5,321.2,1177.8,6914.256,3.74
92,Sycamore,Platanus occidentalis,217,6,70,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",27.49,6.87,34.36,16.15,59.27,1.2,25,12.5,10,78.54,15,2159.6,103.1,2262.7,1063.5,3899.5,27930.3948,5.58
93,Black Walnut,Juglans nigra,201,6,70,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",25.5,6.37,31.87,14.98,54.99,1.1,22,11,8.8,60.82,13.2,1520.5,84.1,1604.6,754.2,2765.3,20066.9508,5.17
94,Sweetgum,Liquidambar styraciflua,148.42,5,60,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",18.75,4.69,23.44,11.02,40.44,1,20,10,8,50.27,12,942.5,56.3,998.8,469.4,1721.2,10164.594,3.71
95,Bald Cypress,Taxodium distichum,268,10,100,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural, Coastal""","""Temperate, Subtropical, Humid Subtropical""",33.96,8.49,42.45,19.95,73.23,1.5,30,15,12,113.1,18,3839.6,152.8,3992.4,1876.4,6880.2,82823.13,8.04
96,Dogwood,Cornus florida,36.12,3,30,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",4.56,1.14,5.7,2.68,9.84,0.6,10,5,4,12.57,6,57.3,6.8,64.1,30.1,110.5,371.0664,1.08
97,Redbud,Cercis canadensis,18.61,4,25,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",2.35,0.59,2.94,1.38,5.07,0.5,8,4,3.2,8.04,4.8,18.9,2.8,21.7,10.2,37.4,163.0512,0.89
98,Crabapple,Malus spp.,24.67,2,25,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland""",3.12,0.78,3.9,1.83,6.72,0.6,10,5,4,12.57,6,39.3,4.7,44,20.7,75.9,168.9408,0.59
99,Hawthorne,Crataegus spp.,14.68,3,30,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",1.85,0.46,2.31,1.09,4,0.5,8,4,3.2,8.04,4.8,14.9,2.2,17.1,8,29.4,96.48,0.44
100,Serviceberry,Amelanchier spp.,9.38,2,15,"""Fruiting""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",1.23,0.31,1.54,0.72,2.65,0.4,6,3,2.4,4.52,3.6,5.6,1.1,6.7,3.1,11.5,23.956,0.38
101,Catalpa,Catalpa spp.,124.63,3,50,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",15.75,3.94,19.69,9.25,33.96,0.9,18,9,7.2,40.72,10.8,640.9,42.6,683.5,321.2,1177.8,4148.5536,2.24
102,Linden,Tilia spp.,166.23,4,70,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",21,5.25,26.25,12.34,45.29,1,20,10,8,50.27,12,1055.7,63,1118.7,525.8,1928,9106.9132,2.85
103,Deodar Cedar,Cedrus deodara,268,10,100,"""Decorative""","""Clayey, Loamy, Forest, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland, Alpine""",33.96,8.49,42.45,19.95,73.23,1.5,30,15,12,113.1,18,3839.6,152.8,3992.4,1876.4,6880.2,82823.13,8.04
104,Gurjan,Dipterocarpus spp,395,8,100,"""Area limited""","""Clayey, Loamy, Forest, Alpine""","""Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",50,12.5,62.5,29.38,107,1.8,35,17.5,14,153.94,21,7697,262.5,7959.5,3741,13717,131772.64,9.48
105,Aini,Artocarpus hirsutus,201.83,5,70,"""Fruiting""","""Clayey, Loamy, Forest, Alpine""","""Urban, Rural""","""Tropical, Tropical Monsoon, Subtropical, Humid Subtropical""",25.5,6.37,31.87,14.98,54.99,1,20,10,8,50.27,12,1282.5,76.4,1358.9,638.7,2341.7,13821.7365,4.32
106,Pride of India,Lagerstroemia speciosa,100.89,3,40,"""Decorative""","""Clayey, Loamy, Alluvial, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",12.75,3.19,15.94,7.49,27.49,0.9,18,9,7.2,40.72,10.8,388.5,25.8,414.3,194.7,714,3358.1784,2.27
107,Amaltas,Cassia fistula,69.25,3,40,"""Medicinal""","""Clayey, Loamy, Alluvial, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",8.75,2.19,10.94,5.14,18.87,0.8,15,7.5,6,28.27,9,159.8,12.7,172.5,81.1,297.3,1600.3647,1.56
108,Kachnar,Bauhinia variegata,36.12,2.5,30,"""Decorative""","""Clayey, Loamy, Alluvial, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",4.56,1.14,5.7,2.68,9.84,0.7,12,6,4.8,18.1,7.2,65.1,6.5,71.6,33.6,123.3,445.26,0.9
109,Indian Judas Tree,Cercis siliquastrum,18.61,3,30,"""Decorative""","""Clayey, Loamy, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",2.35,0.59,2.94,1.38,5.07,0.6,10,5,4,12.57,6,29.5,3.5,33,15.5,56.9,191.1897,0.56
110,Indian Devil Tree (Saptaparni),Alstonia scholaris,166.23,3,70,"""Medicinal""","""Clayey, Loamy, Alluvial, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",21,5.25,26.25,12.34,45.29,1,20,10,8,50.27,12,1055.7,63,1118.7,525.8,1928,6830.1849,2.14
111,Indian Mulberry,Morinda citrifolia,14.68,3,30,"""Fruiting, Medicinal""","""Clayey, Sandy, Loamy, Alluvial, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",1.85,0.46,2.31,1.09,4,0.6,10,5,4,12.57,6,23.2,2.8,26,12.2,44.8,150.84,0.44
112,Indian Trumpet Tree,Oroxylum indicum,36.12,3,30,"""Medicinal""","""Clayey, Loamy, Alluvial, Alpine""","""Urban, Rural""","""Tropical, Subtropical, Humid Subtropical""",4.56,1.14,5.7,2.68,9.84,0.7,12,6,4.8,18.1,7.2,82.5,8.2,90.7,42.6,156.3,534.312,1.08
113,Black Locust,Robinia pseudoacacia,148.42,4,75,"""Decorative""","""Clayey, Loamy, Sandy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",18.75,4.69,23.44,11.02,40.44,0.9,18,9,7.2,40.72,10.8,762.6,50.8,813.4,382.3,1401.8,6586.8672,2.37
114,Douglas Fir,Pseudotsuga menziesii,268.75,10,135,"""Area limited""","""Clayey, Loamy, Forest, Alpine""","""Rural""","""Temperate, Subtropical Highland, Alpine""",33.96,8.49,42.45,19.95,73.23,1.5,30,15,12,113.1,18,3839.6,152.8,3992.4,1876.4,6880.2,82823.13,5.97
115,Red Cedar,Juniperus virginiana,53.49,5,60,"""Decorative""","""Clayey, Loamy, Forest, Alpine""","""Urban, Rural""","""Temperate, Subtropical Highland, Alpine""",6.75,1.69,8.44,3.97,14.57,0.8,15,7.5,6,28.27,9,190.8,15.2,206,96.8,355,2059.4695,1.34
116,Monterey Pine,Pinus radiata,166.23,6,80,"""Area limited""","""Clayey, Loamy, Sandy, Alpine""","""Rural""","""Temperate, Subtropical, Humid Subtropical""",21,5.25,26.25,12.34,45.29,1.2,25,12.5,10,78.54,15,1649.3,78.8,1728.1,812.2,2978,21342.4596,3.74
117,Sitka Spruce,Picea sitchensis,217.55,10,130,"""Area limited""","""Clayey, Loamy, Forest, Alpine""","""Rural""","""Temperate, Subtropical Highland, Alpine""",27.49,6.87,34.36,16.15,59.27,1.5,30,15,12,113.1,18,3107.4,123.6,3231,1518.6,5568.1,67034.37,5.02
118,Black Cherry,Prunus serotina,124.63,5,80,"""Area limited""","""Clayey, Loamy, Sandy, Alpine""","""Urban, Rural""","""Temperate, Subtropical, Humid Subtropical""",15.75,3.94,19.69,9.25,33.96,1,20,10,8,50.27,12,791.5,47.3,838.8,394.2,1445.5,8535.846,2.34
119,Tamarind,Tamarindus indica,182.6,8,25,"""Fruiting""","""Alluvial, Red, Loamy, Black""","""Urban, Rural""","""Tropical, Subtropical""",6.36,1.27,7.63,9.25,1.36,2,20,6,15,177,225,20,4,24,11.3,41.4,1925.76,17.53
120,Drumstick (Moringa),Moringa oleifera,24,1,5,"""Fruiting, Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Arid""",1,0.2,1.2,1.13,0.21,0.5,8,3,5,20,30,2500,500,3000,1410,5169,4.2,1.44
121,Eucalyptus,Eucalyptus globulus,303.2,4,20,"""Fruiting, Medicinal""","""Sandy, Loamy, Clay""","""Rural""","""Temperate, Subtropical""",3.16,0.63,3.79,14.15,2.08,2.5,40,12,10,79,300,1800,360,2160,1015,3722,657.28,18.19
122,Baheda (Bibhitaki),Terminalia bellirica,220.4,8,25,"""Area limited""","""Alluvial, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",5.09,1.02,6.11,10.36,1.52,1.8,25,8,12,113,150,560,112,672,316,1159,1374.08,21.16
123, White Champa,Plumeria alba,67.2,3,15,"""Medicinal""","""Sandy, Rocky""","""Urban, Rural""","""Tropical, Subtropical""",1.4,0.28,1.68,3.16,0.77,0.6,8,3,6,28,45,800,160,960,451,1654,64.68,4.03
124,Khejri,Prosopis cineraria,96,4,20,"""Decorative""","""Sandy, Arid""","""Rural""","""Arid, Semi-arid""",2,0.4,2.4,4.51,0.83,1.2,10,5,8,50,75,1260,252,1512,711,2608,166,5.76
