Serial_Number,Common_Name,Scientific_Name,Oxygen_Output_Full_Growth_(kg/year),First_Flowering_Time_(years),Full_Growth_Time_(years),Additional Benefit,Soil_Type,Region_Suitability,Climate_Suitability,Above_Ground_Biomass_(kg/m sq),Below_Ground_Biomass_(kg/m sq),Total_Biomass_(kg/m sq),Total Carbon (TC) (kg/m sq),Carbon_Sequestration_(kg/year/m sq),Trunk_Size_(m),Tree_Height_(m),Branch_Length_(m),Crown_Diameter_(m),Crown_Area_(m sq),Root_Span_(m sq),Total_AGB_(in kg),Total_BGB_(in kg),Total_Biomass_(in kg),Total_Carbon_(in kg),Total_Carbon_Sequestration_(in kg),Carbon_Sequestration_First_Flowering_(in kg/year),Oxygen_Output_First_Flowering_(kg/year)
125,Rudraksha,Elaeocarpus ganitrus,151.6,8,25,"""Fruiting, Medicinal""","""Laterite, Sandy""","""Urban, Rural""","""Tropical, Humid Subtropical""",3.16,0.63,3.79,7.12,1.05,1.4,20,5,10,79,115,800,160,960,451,1654,663.6,14.55
126,Khair,Acacia catechu,96,6,20,"""Area limited""","""Sandy, Gravelly""","""Urban, Rural""","""Tropical, Subtropical""",2,0.4,2.4,4.51,0.83,1.2,12,5,8,50,90,1800,360,2160,1015,3722,249,8.64
127,Siris,Albizia lebbeck,220.4,5,20,"""Medicinal""","""Clay, Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",5.09,1.02,6.11,10.36,1.52,1.6,18,7,12,113,150,1260,252,1512,711,2608,858.8,16.53
128,Indian Laburnum,Cassia fistula,151.6,5,20,"""Decorative""","""Loamy, Clay""","""Urban, Rural""","""Tropical, Subtropical""",3.16,0.63,3.79,7.12,1.05,1.2,12,5,10,79,115,3440,688,4128,1940,7113,414.75,11.37
129,Semal,Bombax ceiba,412.8,6,25,"""Medicinal""","""Alluvial, Fertile""","""Urban, Rural""","""Tropical, Humid Subtropical""",8.58,1.72,10.3,19.36,2.84,3,30,9,18,254,300,76,16,92,43,158,4328.16,29.72
130,Jatropha,Jatropha curcas,9.2,2,10,"""Decorative, Medicinal""","""Sandy, Rocky""","""Rural""","""Tropical, Arid""",0.65,0.13,0.78,2.03,0.15,0.4,4,1,4,13,23,380,76,456,214,786,3.9,0.55
131,Jamrul,Syzygium samarangense ,45.6,4,15,"""Area limited""","""Loamy, Alluvial""","""Urban, Rural""","""Tropical, Humid Subtropical""",1.52,0.3,1.82,3.58,0.66,0.8,11,3,7,38,60,1000,200,1200,564,2069,100.32,3.65
132,Bhilawa,Semecarpus anacardium,120,8,25,"""Fruiting""","""Laterite, Sandy""","""Rural""","""Tropical, Humid Subtropical""",2,0.4,2.4,4.51,1.06,1,15,5,8,50,90,800,160,960,451,1654,424,11.52
133,Putranjiva,Putranjiva roxburghii,96,6,20,"""Medicinal""","""Loamy, Sandy""","""Urban, Rural""","""Tropical, Subtropical""",2,0.4,2.4,4.51,0.66,1,12,4,8,50,75,2500,500,3000,1410,5169,198,8.64
134,Safeda,Eucalyptus tereticornis,303.2,4,20,"""Medicinal""","""Sandy, Loamy, Clay""","""Rural""","""Temperate, Subtropical""",3.16,0.63,3.79,14.15,2.08,2.5,35,10,12,113,300,0.5,0.1,0.6,0.3,1,940.16,18.19
135,Tulsi,Ocimum sanctum / Ocimum tenuiflorum,0.6,1,1,"""Area limited""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.03,0.01,0.04,0.28,0.02,0.1,0.8,0.3,0.8,0.5,1,1800,360,2160,1015,3722,0.01,0.18
136,Saptaparni,Alstonia scholaris,220.4,6,25,"""Medicinal""","""Alluvial, Loamy""","""Urban, Rural""","""Tropical, Humid Subtropical""",5.09,1.02,6.11,10.36,1.52,1.8,25,8,12,113,200,200,40,240,113,414,1030.56,15.87
137,Kafal,Myrica esculenta,24,5,15,"""Medicinal""","""Loamy, Forest""","""Rural""","""Temperate, Subtropical""",1,0.2,1.2,1.13,0.21,0.8,8,3,5,20,45,800,160,960,451,1654,21,2.4
138,Chironji,Buchanania lanzan,96,6,20,"""Fruiting, Medicinal""","""Sandy, Loamy""","""Rural""","""Tropical, Subtropical""",2,0.4,2.4,4.51,0.83,0.8,12,4,8,50,75,1260,252,151,711,2608,249,8.64
139,Kakad,Garuga pinnata,151.6,7,25,"""Medicinal""","""Loamy, Laterite""","""Rural""","""Tropical, Subtropical""",3.16,0.63,3.79,7.12,1.05,1.2,18,5,10,79,115,1260,252,1512,711,2608,580.65,12.73
140,Phalsa,Grewia asiatica,12,3,15,"""Fruiting""","""Sandy, Loamy""","""Rural""","""Tropical, Subtropical""",0.65,0.13,0.78,1.13,0.21,0.5,5,2,4,13,30,200,40,240,113,414,8.19,0.72
141,Nagkesar,Mesua ferrea,300,12,50,"""Medicinal, Decorative""","""Laterite, Loamy, Humid""","""Rural""","""Tropical, Humid Subtropical""",5.09,1.02,6.11,14.15,2.2,2.2,25,6,12,113,225,2500,500,3000,1410,5169,2983.2,21.6
142,Kullu,Sterculia urens,264,7,30,"""Medicinal""","""Alluvial, Loamy""","""Rural""","""Tropical, Subtropical""",5.09,1.02,6.11,12.41,1.94,1.8,20,5,12,113,180,2200,440,2640,1241,4550,1534.54,18.48
143,Casuarina,Casuarina equisetifolia,96,3,15,"""Area limited""","""Sandy, Coastal""","""Coastal, Rural""","""Tropical, Subtropical, Coastal""",2,0.4,2.4,4.51,0.83,1.2,20,5,8,50,115,800,160,960,451,1654,124.5,5.76
144,Khirni,Manilkara hexandra,151.6,8,30,"""Fruiting""","""Laterite, Sandy""","""Rural""","""Tropical, Humid Subtropical""",3.16,0.63,3.79,7.12,1.05,1.4,15,5,10,79,140,1260,252,1512,711,2608,663.6,12.13
145,Rubber,Hevea brasiliensis,220.4,6,25,"""Area limited""","""Loamy, Alluvial""","""Rural""","""Tropical, Humid Subtropical""",5.09,1.02,6.11,10.36,1.52,1.8,25,8,12,113,200,1800,360,2160,1015,3722,1030.56,15.87
146,Litchi,Litchi chinensis,151.6,4,20,"""Fruiting""","""Alluvial, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",3.16,0.63,3.79,7.12,1.05,1.2,12,5,10,79,115,1260,252,1512,711,2608,331.8,9.1
147,Neem Chameli,Millingtonia hortensis,151.6,5,20,"""Decorative""","""Loamy, Sandy""","""Urban, Rural""","""Tropical, Subtropical""",3.16,0.63,3.79,7.12,1.05,1.2,20,6,10,79,150,1260,252,1512,711,2608,414.75,11.37
148,Bamboo,Bambusa vulgaris,12,6,8,"""Area limited""","""Sandy, Loamy, Alluvial""","""Urban, Rural""","""Tropical, Subtropical""",0.25,0.05,0.3,0.47,0.07,0.1,15,1,3,7,5,100,20,120,56,207,2.94,2.7
149,Indian Bay Leaf Tree,Cinnamomum tamala,45.6,7,20,"""Medicinal""","""Loamy, Laterite""","""Urban, Rural""","""Tropical, Subtropical""",1.52,0.3,1.82,3.58,0.66,0.6,12,3,6,28,4,380,76,456,214,786,129.36,4.79
150,Camphor,Cinnamomum camphora,120,9,50,"""Medicinal, Decorative""","""Loamy, Laterite""","""Urban, Rural""","""Temperate, Subtropical""",3.16,0.63,3.79,14.15,2.08,1.5,25,6,10,79,8,1000,200,1200,564,2069,1478.88,6.48
151,Tea,Camellia sinensis,18,3,10,"""Medicinal""","""Loamy, Acidic""","""Urban, Rural""","""Temperate, Subtropical""",0.5,0.1,0.6,0.85,0.12,0.3,2,1,2,3,3,150,30,180,85,310,1.08,1.62
152,Pomegranate,Punica granatum,24,2,10,"""Fruiting, Medicinal""","""Loamy, Sandy""","""Urban, Rural""","""Temperate, Subtropical""",1,0.2,1.2,1.13,0.21,0.4,5,2,4,13,4,200,40,240,113,414,5.46,1.44
153,Rose,Rosa spp.,4.8,2,8,"""Decorative""","""Loamy, Sandy""","""Urban, Rural""","""Temperate, Subtropical""",0.4,0.08,0.48,0.38,0.07,0.1,2,1,1.5,2,2,40,8,48,23,84,0.28,0.36
154,Hibiscus,Hibiscus rosa-sinensis,7.2,1,5,"""Decorative""","""Loamy, Sandy""","""Urban, Rural""","""Tropical, Subtropical""",0.5,0.1,0.6,0.34,0.05,0.2,3,1.5,2,3,3,30,6,36,17,62,0.15,0.43
155,Marigold,Tagetes erecta,0.6,0.3,1,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Temperate""",0.05,0.01,0.06,0.03,0.01,0.03,1,0.3,0.5,0.2,0.5,0.5,0.1,0.6,0.3,1,0.0006,0.05
156,Bougainvillea,Bougainvillea glabra,60,2,8,"""Decorative""","""Sandy, Loamy""","""Urban, Rural, Coastal""","""Tropical, Subtropical, Mediterranean""",0.5,0.1,0.6,0.28,0.34,0.2,4,2,3,7,3,50,10,60,28,103,4.76,4.5
157,Chrysanthemum,Chrysanthemum morifolium,0.6,0.5,2,"""Decorative""","""Loamy, Well-drained""","""Urban, Rural""","""Temperate, Subtropical""",0.05,0.01,0.06,0.03,0.01,0.03,1,0.3,0.5,0.2,0.5,0.5,0.1,0.6,0.3,1,0.001,0.05
158,Periwinkle,Vinca rosea,0.6,0.5,1,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Temperate""",0.05,0.01,0.06,0.03,0.01,0.02,0.5,0.3,0.6,0.3,0.5,0.5,0.1,0.6,0.3,1,0.0015,0.09
159,Ixora,Ixora coccinea,48,2,10,"""Decorative""","""Loamy, Acidic""","""Urban, Rural""","""Tropical, Subtropical""",0.4,0.08,0.48,0.38,0.56,0.1,2,1,1.5,2,2,40,8,48,23,84,2.24,2.88
160,Tuberose,Polianthes tuberosa,0.7,2,2,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.03,0.01,0.04,0.04,0.01,0.05,1,0,0.3,0.1,0.3,0.6,0.1,0.7,0.3,1,0.002,0.21
161,Temple Tree,Plumeria alba,67.2,15,15,"""Decorative""","""Sandy, Rocky""","""Urban, Rural""","""Tropical, Subtropical""",1.4,0.28,1.68,3.16,0.77,0.6,8,3,6,28,4,560,112,672,316,1159,323.4,20.16
162,African Tulip Tree,Spathodea campanulata,288,10,10,"""Decorative""","""Loamy, Alluvial""","""Urban, Rural""","""Tropical, Subtropical""",3.16,0.63,3.79,13.25,3.47,1.2,20,6,10,79,6,1500,300,1800,846,3103,2741.3,86.4
163,Floss Silk Tree,Ceiba speciosa,412.8,25,25,"""Decorative""","""Alluvial, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",8.58,1.72,10.3,19.36,7.1,2,25,8,15,177,10,3000,600,3600,1692,6206,31417.5,123.84
164,Snapdragon,Antirrhinum majus,0.5,1,1,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.03,0.01,0.04,0.09,0.01,0.02,0.6,0.2,0.4,0.1,0.3,0.4,0.1,0.5,0.2,1,0.001,0.15
165,Verbena,Verbena spp.,0.6,2,2,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.05,0.01,0.06,0.14,0.02,0.03,0.4,0.3,0.5,0.2,0.5,0.5,0.1,0.6,0.3,1,0.008,0.18
166,Salvia,Salvia splendens,0.6,1,1,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.05,0.01,0.06,0.14,0.02,0.03,1,0.4,0.6,0.3,0.5,0.5,0.1,0.6,0.3,1,0.006,0.18
167,Coreopsis,Coreopsis tinctoria,0.3,1,1,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.03,0.01,0.04,0.07,0.01,0.02,0.6,0.3,0.5,0.2,0.3,0.3,0.1,0.4,0.2,0.7,0.002,0.09
168,Geranium,Pelargonium spp.,0.3,2,2,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.03,0.01,0.04,0.07,0.01,0.03,0.5,0.3,0.4,0.1,0.3,0.3,0.1,0.4,0.2,0.7,0.002,0.09
169,Gazania,Gazania rigens,0.2,1,1,"""Decorative""","""Sandy, Well-drained""","""Urban, Rural""","""Temperate, Subtropical""",0.03,0.01,0.04,0.05,0.01,0.02,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.4,0.2,0.7,0.001,0.06
170,Ageratum,Ageratum houstonianum,1.2,1,1,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Temperate""",0.03,0.01,0.04,0.06,0.01,0.02,0.4,0.3,0.4,0.1,0.3,0.3,0.1,0.4,0.2,0.7,0.001,0.36
171,Calendula,Calendula officinalis,1.5,1,1,"""Decorative, Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.03,0.01,0.04,0.14,0.02,0.02,0.5,0.3,0.4,0.1,0.3,0.3,0.1,0.4,0.2,0.7,0.002,0.45
172,Nasturtium,Tropaeolum majus,2.4,1,1,"""Decorative, Fruiting""","""Sandy, Loamy""","""Urban, Rural""","""Temperate, Subtropical""",0.1,0.02,0.12,0.33,0.04,0.02,1.5,1.2,1.8,2.5,0.5,0.5,0.1,0.6,0.3,1,0.1,0.72
173,Alyssum,Lobularia maritima,0.6,1,1,"""Decorative""","""Sandy, Coastal""","""Urban, Rural, Coastal""","""Temperate, Coastal""",0.02,0,0.02,0.09,0.01,0.01,0.2,0.1,0.2,0.03,0.2,0.2,0,0.2,0.1,0.4,0.0003,0.18
174,Baobab,Adansonia digitata,312,20,80,"""Fruiting, Medicinal""","""Alluvial, Sandy""","""Urban, Rural""","""Tropical, Subtropical""",12.57,2.51,15.08,33.1,1.82,10,25,15,35,962,15,5000,1000,6000,2820,10347,35016.8,23.4
175,Avocado,Persea americana,48,10,10,"""Fruiting""","""Loamy, Well-drained""","""Urban, Rural""","""Subtropical, Mediterranean""",2,0.4,2.4,5.17,0.63,0.8,15,6,12,113,6,800,160,960,451,1654,711.9,14.4
176,Spider Lily,Hymenocallis littoralis,1.2,3,3,"""Decorative""","""Sandy, Coastal""","""Urban, Rural, Coastal""","""Tropical, Subtropical, Coastal""",0.1,0.02,0.12,0.14,0.02,0.05,0.8,0,0.5,0.2,0.5,0.5,0.1,0.6,0.3,1,0.012,0.36
177,Glory Lily,Gloriosa superba,2.4,2,2,"""Medicinal""","""Loamy, Sandy""","""Urban, Rural""","""Tropical, Subtropical""",0.2,0.04,0.24,0.33,0.04,0.02,2,1.5,1.5,1.8,0.5,1,0.2,1.2,0.6,2,0.144,0.72
178,Bleeding Heart Vine,Clerodendrum thomsoniae,6,3,3,"""Decorative""","""Loamy, Well-drained""","""Urban, Rural""","""Tropical, Subtropical""",0.3,0.06,0.36,1.41,0.26,0.1,3,2,1.5,1.8,1.5,1.5,0.3,1.8,0.8,3,1.404,1.8
179,Morning Glory,Ipomoea spp.,3.6,1,1,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Temperate""",0.1,0.02,0.12,0.24,0.06,0.05,2,1.5,1,0.8,0.5,0.5,0.1,0.6,0.3,1,0.048,1.08
180,Blue Daze,Evolvulus glomeratus,0.4,1,1,"""Decorative""","""Sandy, Well-drained""","""Urban, Rural""","""Tropical, Subtropical""",0.03,0.01,0.04,0.05,0.01,0.01,0.3,0.2,0.3,0.1,0.3,0.1,0,0.1,0,0.1,0.001,0.12
181,Sweet Pea,Lathyrus odoratus,1.2,1,1,"""Decorative""","""Loamy, Well-drained""","""Urban, Rural""","""Temperate, Subtropical""",0.1,0.02,0.12,0.14,0.04,0.02,1,0.8,0.8,0.5,0.5,0.5,0.1,0.6,0.3,1,0.02,0.36
182,Rangoon Creeper,Combretum indicum,7.2,2,5,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.5,0.1,0.6,1.69,0.21,0.2,4,3,3,7,2,2,0.4,2.4,1.1,4,2.94,0.86
183,Mexican Petunia,Ruellia simplex,1,1,2,"""Decorative""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.05,0.01,0.06,0.19,0.03,0.05,0.5,0.3,0.5,0.2,1,0.3,0.1,0.4,0.2,0.7,0.006,0.15
184,Brunfelsia,Brunfelsia pauciflora,6,3,5,"""Decorative""","""Loamy, Acidic""","""Urban, Rural""","""Tropical, Subtropical""",0.5,0.1,0.6,1.41,0.21,0.15,3,2,2,3,2.5,2,0.4,2.4,1.1,4,1.89,1.08
185,Haritaki,Terminalia chebula,87.6,10,30,"""Medicinal""","""Alluvial, Loamy""","""Rural""","""Tropical, Subtropical""",5.09,1.02,6.11,14.98,2.2,1.8,25,8,12,113,12,1800,360,2160,1015,3722,2486,8.76
186,Ashwagandha,Withania somnifera,1.8,1,2,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Arid, Semi-arid""",0.2,0.04,0.24,0.28,0.04,0.1,1,0.5,0.8,0.5,1.2,1,0.2,1.2,0.6,2,0.02,0.27
187,Brahmi,Bacopa monnieri,0.4,0.5,1,"""Medicinal""","""Sandy, Wet""","""Urban, Rural""","""Tropical, Subtropical, Wetland""",0.03,0.01,0.04,0.05,0.01,0.01,0.1,0.1,0.2,0.03,0.3,0.2,0,0.2,0.1,0.4,0.00015,0.06
188,Shankhpushpi,Convolvulus pluricaulis,0.4,1,1,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.03,0.01,0.04,0.05,0.01,0.02,0.3,0.2,0.3,0.1,0.3,0.1,0,0.1,0,0.1,0.001,0.12
189,Aloe vera,Aloe barbadensis miller,2.4,2,5,"""Medicinal""","""Sandy, Well-drained""","""Urban, Rural""","""Arid, Subtropical""",0.2,0.04,0.24,0.28,0.04,0.1,0.6,0.3,0.5,0.2,0.8,1,0.2,1.2,0.6,2,0.016,0.29
190,Giloy,Tinospora cordifolia,4.8,2,5,"""Medicinal""","""Loamy, Humid""","""Urban, Rural""","""Tropical, Humid Subtropical""",0.3,0.06,0.36,0.85,0.13,0.05,2,1,1,0.8,1.5,1.5,0.3,1.8,0.8,3,0.208,0.58
191,Bhringraj,Eclipta alba,0.4,1,1,"""Medicinal""","""Sandy, Wet""","""Urban, Rural""","""Tropical, Subtropical, Wetland""",0.03,0.01,0.04,0.05,0.01,0.01,0.4,0.2,0.3,0.1,0.3,0.1,0,0.1,0,0.1,0.001,0.12
192,Kalmegh,Andrographis paniculata,0.8,1,1,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.03,0.01,0.04,0.14,0.02,0.02,1,0.5,0.6,0.3,0.4,0.1,0,0.1,0,0.1,0.006,0.24
193,Vacha,Acorus calamus,1.8,2,3,"""Medicinal""","""Sandy, Wet""","""Urban, Rural, Wetland""","""Tropical, Subtropical, Wetland""",0.2,0.04,0.24,0.28,0.04,0.05,0.8,0.3,0.5,0.2,1,0.5,0.1,0.6,0.3,1,0.016,0.36
194,Wild Asparagus,Asparagus racemosus,1.2,2,3,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.2,0.04,0.24,0.28,0.04,0.05,1,0.5,0.6,0.3,1.2,0.5,0.1,0.6,0.3,1,0.024,0.24
195,Arni,Clerodendrum phlomidis,6,2,5,"""Medicinal""","""Loamy, Well-drained""","""Urban, Rural""","""Tropical, Subtropical""",0.5,0.1,0.6,1.41,0.21,0.15,2,1,1.5,1.8,2,2,0.4,2.4,1.1,4,0.756,0.72
196,Nirgundi,Vitex negundo,12,3,5,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",1,0.2,1.2,2.82,0.44,0.3,4,2,3,7,3,4,0.8,4.8,2.3,8,9.24,2.16
197,Apamarga,Achyranthes aspera,0.8,1,1,"""Medicinal""","""Sandy, Gravelly""","""Urban, Rural""","""Tropical, Arid""",0.1,0.02,0.12,0.19,0.12,0.05,0.6,0.3,0.5,0.2,0.8,0.2,0,0.2,0.1,0.4,0.024,0.24
198,Patharchatta,Kalanchoe pinnata,1.2,1,2,"""Medicinal""","""Sandy, Rocky""","""Urban, Rural""","""Tropical, Arid""",0.1,0.02,0.12,0.28,0.18,0.03,0.5,0.2,0.4,0.1,0.5,0.3,0.1,0.4,0.2,0.7,0.018,0.18
199,Anantmool,Hemidesmus indicus,1.8,2,3,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.2,0.04,0.24,0.42,0.06,0.05,1,0.5,0.8,0.5,1.2,0.5,0.1,0.6,0.3,1,0.06,0.36
200,Rasna,Pluchea lanceolata,1.5,1,2,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.2,0.04,0.24,0.71,0.22,0.08,1,0.5,0.8,0.5,1,0.5,0.1,0.6,0.3,1,0.11,0.23
201,Gokhru,Tribulus terrestris,0.4,0.5,1,"""Medicinal""","""Sandy, Arid""","""Rural""","""Arid, Semi-arid""",0.03,0.01,0.04,0.09,0.01,0.01,0.1,0.1,0.2,0.03,0.5,0.1,0,0.1,0,0.1,0.00015,0.06
202,Indrayan,Citrullus colocynthis,7.2,1,1,"""Medicinal""","""Sandy, Arid""","""Rural""","""Arid, Semi-arid""",0.3,0.06,0.36,1.69,1.05,0.1,0.5,0.3,0.8,0.5,2,1,0.2,1.2,0.6,2,0.525,2.16
203,Chirayata,Swertia chirata,1.5,2,2,"""Medicinal""","""Loamy, Humid""","""Urban, Rural""","""Temperate, Subtropical""",0.1,0.02,0.12,0.71,0.22,0.03,0.8,0.4,0.6,0.3,0.8,0.3,0.1,0.4,0.2,0.7,0.132,0.45
204,Dronapushpi,Leucas aspera,0.8,1,1,"""Medicinal""","""Sandy, Loamy""","""Urban, Rural""","""Tropical, Subtropical""",0.1,0.02,0.12,0.19,0.12,0.03,0.5,0.3,0.5,0.2,0.5,0.2,0,0.2,0.1,0.4,0.024,0.24
205,Simarouba,Simarouba glauca,60,5,10,"""Area limited""","""Sandy, Laterite""","""Rural""","""Tropical, Semi-arid""",3.16,0.63,3.79,14.1,8.8,0.8,12,5,8,50,8,12,2.4,12,5.6,21,2200,9
206,Hirda,Terminalia harza,105.6,8,25,"""Medicinal""","""Alluvial, Loamy""","""Urban, Rural""","""Tropical, Humid Subtropical""",5.09,1.02,6.11,24.73,15.45,1.5,20,7,12,113,12,20,4,24,11.3,41,13966.8,10.14
207,Golden Champa,Michelia champaca ,89.4,7,20,"""Decorative, Medicinal""","""Loamy, Well-drained""","""Urban, Rural""","""Tropical, Humid Subtropical""",5.09,1.02,6.11,20.91,13.07,1.2,15,5,10,79,10,15,3,18,8.5,31,7227.71,9.39
